data;
set S := 1, 2, 3, 4, 5;
set A1[1] := 1, 2;
  2 3 1 2 0.0
  3 3 1 2 0.25
  4 3 1 2 0.25
  5 3 1 2 0.25
  1 3 1 3 0.0
  2 3 1 3 0.125
  3 3 1 3 0.0
  4 3 1 3 0.375
  5 3 1 3 0.5
  1 3 1 4 0.1
  2 3 1 4 0.2
  3 3 1 4 0.5
  4 3 1 4 0.2
  5 3 1 4 0.0
  1 3 2 1 0.0
  2 3 2 1 0.2
  3 3 2 1 0.2
  4 3 2 1 0.0
  5 3 2 1 0.6
  1 3 2 2 0.25
  2 3 2 2 0.375
  3 3 2 2 0.0
  4 3 2 2 0.125
  5 3 2 2 0.25
  1 3 2 3 0.125
  2 3 2 3 0.1875
  3 3 2 3 0.125
  4 3 2 3 0.25
  5 3 2 3 0.3125
  1 3 2 4 0.25
  2 3 2 4 0.0
  3 3 2 4 0.125
  4 3 2 4 0.125
  5 3 2 4 0.5
  1 4 1 1 0.375
  2 4 1 1 0.0
  3 4 1 1 0.125
  4 4 1 1 0.375
  5 4 1 1 0.125
  1 4 1 2 0.5
  2 4 1 2 0.0
  3 4 1 2 0.5
  4 4 1 2 0.0
  5 4 1 2 0.0
  1 4 1 3 0.1875
  2 4 1 3 0.3125
  3 4 1 3 0.0
  4 4 1 3 0.25
  5 4 1 3 0.25
  1 4 1 4 0.5
  2 4 1 4 0.0
  3 4 1 4 0.0
  4 4 1 4 0.0
  5 4 1 4 0.5
  1 4 2 1 0.0
  2 4 2 1 0.4
  3 4 2 1 0.1
  4 4 2 1 0.5
  5 4 2 1 0.0
  1 4 2 2 0.25
  2 4 2 2 0.5
  3 4 2 2 0.0
  4 4 2 2 0.25
  5 4 2 2 0.0
  1 4 2 3 0.2
  2 4 2 3 0.2
  3 4 2 3 0.0
  4 4 2 3 0.4
  5 4 2 3 0.2
  1 4 2 4 0.2
  2 4 2 4 0.1
  3 4 2 4 0.2
  4 4 2 4 0.1
  5 4 2 4 0.4
  1 4 3 1 0.0
  2 4 3 1 0.375
  3 4 3 1 0.125
  4 4 3 1 0.5
  5 4 3 1 0.0
  1 4 3 2 0.5
  2 4 3 2 0.1
  3 4 3 2 0.1
  4 4 3 2 0.2
  5 4 3 2 0.1
  1 4 3 3 0.0625
  2 4 3 3 0.1875
  3 4 3 3 0.25
  4 4 3 3 0.3125
  5 4 3 3 0.1875
  1 4 3 4 0.0625
  2 4 3 4 0.1875
  3 4 3 4 0.3125
  4 4 3 4 0.125
  5 4 3 4 0.3125
  1 5 1 1 0.0
  2 5 1 1 0.3
  3 5 1 1 0.1
  4 5 1 1 0.1
  5 5 1 1 0.5
  1 5 1 2 0.3
  2 5 1 2 0.0
  3 5 1 2 0.5
  4 5 1 2 0.2
  5 5 1 2 0.0
  1 5 1 3 0.25
  2 5 1 3 0.125
  3 5 1 3 0.25
  4 5 1 3 0.25
  5 5 1 3 0.125;
param R1 := 
  1 1 1 4
  1 1 2 170
  1 1 3 420
  1 1 4 10
  1 2 1 95
  1 2 2 128
  1 2 3 11
  1 2 4 197
  2 1 1 210
  2 2 1 239
  2 3 1 217
  2 4 1 315
  3 1 1 192
  3 1 2 279
  3 1 3 255
  3 1 4 234
  3 2 1 139
  3 2 2 281
  3 2 3 176
  3 2 4 442
  4 1 1 230
  4 1 2 159
  4 1 3 173
  4 1 4 138
  4 2 1 124
  4 2 2 245
  4 2 3 318
  4 2 4 214
  4 3 1 199
  4 3 2 370
  4 3 3 64
  4 3 4 259
  5 1 1 223
  5 1 2 118
  5 1 3 441;
param R2 := 
  1 1 1 199
  1 1 2 395
  1 1 3 344
  1 1 4 81
  1 2 1 297
  1 2 2 156
  1 2 3 275
  1 2 4 474
  2 1 1 91
  2 2 1 380
  2 3 1 43
  2 4 1 327
  3 1 1 147
  3 1 2 218
  3 1 3 293
  3 1 4 90
  3 2 1 104
  3 2 2 458
  3 2 3 370
  3 2 4 265
  4 1 1 128
  4 1 2 17
  4 1 3 40
  4 1 4 31
  4 2 1 378
  4 2 2 121
  4 2 3 50
  4 2 4 116
  4 3 1 376
  4 3 2 367
  4 3 3 354
  4 3 4 277
  5 1 1 166
  5 1 2 423
  5 1 3 68;
